Dependent-Company Status,Number of Co-founders,B2C or B2B venture?,Time to 1st investment (in months),Number of of advisors,Team size Senior leadership,Employees count MoM change,Internet Activity Score,Last round of funding received (in milionUSD),Number of Investors in Angel and or VC,Number of of repeat investors,Presence of a top angel or venture fund in previous round of investment,Average Years of experience for founder and co founder,Have been part of successful startups in the past?,Degree from a Tier 1 or Tier 2 university?,Linear or Non-linear business model,"Capital intensive business e.g. e-commerce, Engineering products and operations can also cause a business to be capital intensive",year of founding,Industry trend in investing,Disruptiveness of technology
Failed,2,B2C,No Info,0,2,0.0,-72.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,Yes,2011,,No Info
Failed,2,B2B,No Info,0,2,,0.0,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Non-Linear,No,2011,,No Info
Failed,1,B2B,No Info,0,3,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,2,B2C,No Info,3,2,,-24.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,Yes,2009,,No Info
Failed,1,B2B,No Info,0,1,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,0,B2B,No Info,0,7,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Linear,No,No Info,,No Info
Failed,0,B2C,No Info,2,2,,-56.0,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Non-Linear,No,No Info,,No Info
Failed,1,B2C,No Info,0,2,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,Yes,No Info,,No Info
Failed,0,B2B,No Info,1,5,4.0,31.0,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Linear,Yes,2005,,No Info
Failed,3,B2C,No Info,0,3,,,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Non-Linear,Yes,No Info,,No Info
Failed,0,B2C,No Info,1,24,,,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Linear,Yes,No Info,,No Info
Failed,1,B2C,No Info,0,2,,0.0,No Info,No Info,No Info,No Info,No Info,Yes,No Info,Non-Linear,No,2006,,No Info
Failed,0,B2C,No Info,3,5,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,0,B2C,No Info,0,3,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,0,B2B,No Info,1,3,,-24.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,2,B2B,No Info,0,2,,,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,0,No Info,No Info,0,1,0.0,1.0,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info,No Info,,No Info
Failed,1,B2B,No Info,0,1,,0.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,2009,,No Info
Failed,0,B2C,No Info,1,1,,-1.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,2010,,No Info
Failed,2,B2C,No Info,0,2,-100.0,4.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,2010,,No Info
Failed,2,B2C,No Info,0,3,-100.0,18.0,No Info,No Info,No Info,No Info,No Info,No,No Info,Non-Linear,No,2007,,No Info
Failed,1,B2C,No Info,0,2,,,No Info,No Info,0,No,No Info,No,No Info,Non-Linear,No,No Info,,No Info
Failed,0,B2C,No Info,1,2,,-30.0,No Info,1,0,No,No Info,No,No Info,Non-Linear,Yes,No Info,,No Info
Failed,0,B2C,No Info,0,2,,0.0,No Info,1,0,No,No Info,Yes,No Info,No Info,No Info,2007,,No Info
Failed,0,B2C,No Info,0,1,,0.0,No Info,2,0,No,No Info,No Info,No Info,Linear,Yes,2006,,No Info
Failed,0,B2B,No Info,0,1,,-5.0,No Info,0,0,No,No Info,No Info,No Info,Non-Linear,No,2011,,No Info
Failed,0,B2C,No Info,0,1,,,No Info,4,0,No,No Info,No Info,No Info,Linear,Yes,No Info,,No Info
Failed,2,B2B,No Info,0,1,,0.0,No Info,No Info,No Info,No Info,No Info,No Info,No Info,Non-Linear,No,2010,,No Info
Failed,3,B2C,No Info,2,1,,0.0,No Info,No Info,No Info,No Info,No Info,No Info,No Info,Linear,No,2009,,No Info
Failed,3,B2C,No Info,0,1,,11.0,No Info,0,1,No Info,No Info,No Info,No Info,Non-Linear,No,2013,,No Info
